字（OPENCC標準）,拼音,詞頻,註釋
翹,giau3,736,
翹,giau1,736,
穗,zui3,736,
穗,zei3,736,
郵,yeu1,736,
株,ciu1,736,
潛,zie1,735,
潛,dzie1,735,
聰,tsung1,734,
陵,ling1,732,
謂,wi3,732,
謂,wei3,732,
糊,wu1,732,
糊,wu1,732,
壺,wu1,731,
饒,niau1,730,
饒,zhiau1,730,
媚,mi3,730,
庚,kang1,729,
坦,thae3,728,
慕,mu3,728,
慕,m3,728,
咖,kha1,725,
咖,ko1,725,
丘,khieu1,725,
監,kae3,724,
監,kae1,724,
搓,tsou1,724,
兜,teu1,724,
蚊,men1,724,
蚊,ven1,724,
寨,za3,724,
寨,dza3,724,
霖,lin1,722,
遙,yau1,721,
紹,zhiau2,721,
楠,ne1,720,
驗,ngie3,720,
牧,muk4,720,
吟,ngin1,719,
裴,bei1,717,
纏,jie3,713,
哉,tzai1,712,
澆,kiau1,711,
齒,chy2,711,
揮,hui1,710,
揮,huei1,710,
祭,tzi3,709,
朋,bang1,706,
惟,wi1,706,
惟,vi1,706,
龐,bong1,706,
拾,zhih4,706,
膏,kau1,703,
壩,po3,701,
銳,wi3,699,
銳,wei3,699,
筒,dung1,697,
敷,fu1,697,
涉,zhih4,696,
喵,miau1,696,
糞,fen3,693,
挪,nou1,688,
署,zy3,687,
署,zhiu3,687,
阮,ngioe2,686,
佬,liau1,686,
擰,nang1,686,
擰,ning1,686,
儲,dzy1,685,
儲,jiu1,685,
碳,thae3,684,
丙,ping2,683,
盪,dong2,682,
蕩,dong2,682,
樁,tzong1,682,
遮,cia1,680,
趴,phah4,680,
屯,den1,680,
蹲,ten3,680,
紗,so1,679,
戳,tsok4,679,
欽,khin1,675,
崇,zung1,675,
崇,dzung1,675,
瑤,yau1,672,
賦,fu3,671,
奎,khui1,670,
奎,khuei1,670,
渠,gei1,667,
渠,giu1,667,
習,zih4,665,
夕,zik4,663,
盲,mang1,662,
坎,khe2,660,
蹦,pang3,660,
擴,khok4,659,
躍,yak4,657,
杭,ghong1,656,
潑,phoh4,655,
潑,pheh4,655,
釘,ting3,655,
釘,ting1,655,
幕,mok4,654,
邢,ying1,654,
籌,jieu1,653,
荒,huong1,652,
焊,ghoe3,651,
釬,ghoe3,651,
銲,ghoe3,651,
棚,bang1,651,
召,zhiau3,649,
召,jiau3,649,
嵐,le1,648,
拌,boe2,647,
疾,zih4,647,
疾,dzih4,647,
裕,yu3,647,
奏,tzeu3,643,
筋,kin1,643,
濱,pin1,643,
栽,tzai1,643,
趨,tsiu1,643,
示,zhy3,642,
蠢,chiun2,641,
卦,kua3,641,
貞,cing1,640,
臥,ngou3,639,
臥,ghou3,639,
苯,pen2,639,
阻,tzu2,638,
咒,cieu3,637,
琦,gi1,636,
甫,fu2,636,
繩,zhing1,635,
耿,kang2,635,
閱,yoh4,633,
樊,vae1,633,
貧,bin1,633,
鈴,ling1,631,
撕,si1,631,
艘,siau1,630,
漿,tziang1,629,
競,ging3,629,
攪,kau2,628,
靖,zing2,628,
靖,dzing2,628,
珊,sae1,627,
籠,lung2,625,
籠,lung1,625,
倚,i2,622,
痰,dae1,620,
艦,khae2,620,
缸,kong1,620,
婦,veu2,620,
帆,vae1,619,
議,ngi3,618,
炫,yoe3,617,
狐,wu1,617,
徒,du1,614,
植,zhik4,613,
責,tzak4,613,
釋,shik4,612,
揀,kae2,611,
賜,sy3,610,
脂,cy1,610,
享,hiang2,608,
佑,yeu3,608,
祐,yeu3,608,
鮑,bau2,607,
袖,zieu3,607,
沃,uk4,607,
述,zhiuh4,606,
姨,yi1,605,
嘯,siau3,604,
矽,zik4,604,
杖,jiang2,602,
焉,ie1,601,
芽,ngo1,600,
捅,thung2,600,
倩,tsiae3,599,
藏,zong3,598,
藏,dzong3,598,
藏,zong1,598,
藏,dzong1,598,
築,ciuk4,598,
傲,ngau3,597,
姿,tzy1,597,
徑,king3,596,
逕,king3,596,
鄰,lin1,595,
激,kik4,594,
鉛,yoe1,593,
彫,tiau1,593,
雕,tiau1,593,
角,kok4,592,
姑,ku1,592,
桐,dung1,590,
捂,ngu3,590,
捂,ng3,590,
艙,tsong1,587,
辯,bie2,587,
幢,dzong3,587,
潭,de1,586,
覆,phek4,586,
覆,phuk4,586,
鈉,neh4,586,
覆,fuk4,586,
攔,lae1,585,
卹,siuh4,585,
恤,siuh4,585,
煲,pau2,584,
糟,tzau1,584,
趣,tsiu3,584,
閻,ye1,583,
燃,nie1,583,
燃,zhie1,583,
轟,huang1,583,
轟,hung1,583,
脆,tsui3,583,
脆,tsei3,583,
齡,ling1,582,
似,zy2,582,
凸,deh4,582,
竄,tsoe3,581,
錘,jiu1,581,
鞍,oe1,580,
癡,chy1,579,
孕,ying3,578,
瑟,sih4,574,
茹,niu1,574,
茹,zhiu1,574,
擱,kok4,572,
繳,kiau2,571,
彈,dae3,570,
彈,dae1,570,
灘,thae1,570,
燻,hiun1,570,
薰,hiun1,570,
驅,khiu1,570,
織,cik4,569,
詠,yang3,569,
詠,yung3,569,
摟,leu1,569,
浸,tzin3,569,
燐,lin1,569,
磷,lin1,569,
昊,ghau2,567,
衡,ghang1,567,
哀,ai1,567,
階,ka1,567,
駕,ko3,564,
輔,vu2,562,
崩,pang1,561,
謙,khiae1,560,
鄂,ngok4,560,
窯,yau1,559,
刃,nin3,557,
刃,zhin3,557,
蒲,bu1,557,
瀉,sia3,555,
碩,zhiak4,555,
屢,liu3,554,
澀,sih4,553,
災,tzai1,552,
碑,pi1,550,
碑,pei1,550,
叢,zung1,550,
叢,dzung1,550,
柄,ping3,549,
攬,lae2,548,
姦,kae1,548,
奸,koe1,548,
櫻,ang1,548,
禾,ghou1,547,
豎,zhiu2,546,
婉,ioe2,545,
眠,miae1,545,
措,tsu3,545,
磁,zy1,544,
磁,dzy1,544,
麟,lin1,544,
侃,khoe2,543,
墜,jiu3,543,
揪,tzieu1,543,
祿,luk4,543,
嚥,iae3,542,
咽,iae1,542,
仗,jiang2,541,
仗,jiang3,541,
革,kak4,540,
暢,chiang3,537,
鹼,kae2,535,
逝,zhi3,535,
肚,du2,535,
肚,tu2,535,
閥,vah4,534,
攀,phae1,534,
皺,tzeu3,534,
宴,iae3,533,
癮,in2,533,
跪,gui2,532,
跪,guei2,532,
喚,huoe3,531,
途,du1,531,
帘,lie1,530,
簾,lie1,530,
鞭,pie1,530,
遼,liau1,530,
狄,dik4,530,
瓷,zy1,530,
瓷,dzy1,530,
勛,hiun1,530,
謎,mi3,529,
磅,phong1,528,
厲,li3,528,
閘,zah4,527,
閘,dzah4,527,
瞄,miau1,526,
凹,au1,526,
裁,zai1,526,
裁,dzai1,526,
憲,hie3,525,
娥,ngou1,525,
扒,pah4,523,
沁,tsin3,523,
崖,nga1,523,
刊,khoe1,522,
跡,tzik4,521,
蹟,tzik4,521,
氮,dae2,516,
霉,mi1,516,
黴,mi1,516,
傍,bong3,514,
葬,tzong3,514,
喘,chioe2,513,
鈞,kiun1,513,
詹,cie1,512,
俞,yu1,510,
駱,lok4,508,
察,tsah4,507,
辨,bie2,506,
楞,leng1,506,
授,zhieu3,506,
拎,ling1,505,
喉,gheu1,505,
輯,zih4,505,
輯,dzih4,505,
虞,ngiu1,505,
闊,khueh4,504,
披,phi1,504,
遺,wi1,504,
遺,wei1,504,
塌,thah4,503,
豈,khi2,503,
悠,yeu1,503,
墳,ven1,503,
卸,sia3,502,
獅,sy1,501,
竇,deu3,501,
愚,ngiu1,501,
藕,ngeu2,499,
垮,khuo2,498,
憐,liae1,498,
慈,zy1,496,
慈,dzy1,496,
拱,kiung2,496,
脾,bi1,494,
氫,khing1,493,
煥,huoe3,491,
巢,zau1,491,
巢,dzau1,491,
溶,yung1,491,
撫,fu2,491,
廉,lie1,490,
禹,yu2,490,
亨,hang1,489,
燥,sau2,488,
泄,sih4,487,
聘,phing3,487,
危,ngui1,487,
危,wei1,487,
鉀,kah4,484,
橙,jing1,483,
頌,zung3,482,
栓,sioe1,479,
剷,tsae2,479,
鏟,tsae2,479,
構,keu3,479,
睿,wi3,478,
睿,wei3,478,
堤,ti1,478,
枯,khu1,478,
允,yun2,476,
堪,khe1,473,
暮,mu3,473,
籃,lae1,472,
冤,ioe1,472,
摳,kheu1,471,
酥,su1,470,
巫,mu1,470,
巫,vu1,470,
雀,tziak4,469,
畔,boe3,469,
裹,kou2,469,
劈,phik4,469,
駿,tzin3,469,
燦,tsae3,468,
芒,mong1,467,
竈,tzau3,467,
杏,ghang2,466,
冥,ming1,466,
腐,vu2,466,
繪,wei3,465,
醇,zhiun1,463,
蜀,zhiuk4,463,
漁,ngei1,463,
漁,ngiu1,463,
漁,ng1,463,
襲,zih4,462,
薪,sin1,462,
黛,dai3,461,
梳,su1,461,
孰,zhiuk4,459,
瞪,dzang1,457,
卑,pi1,457,
卑,pei1,457,
兌,dei3,457,
鑄,ciu3,457,
軌,kui2,456,
軌,kuei2,456,
搏,pok4,455,
拂,feh4,455,
蠟,lah4,454,
淵,ioe1,454,
豹,pau3,454,
馳,jy1,454,
蒜,soe3,453,
葷,hiun1,453,
皓,ghau2,452,
嫂,sau2,451,
慼,tsik4,451,
戚,tsik4,451,
弊,bi3,451,
際,tzi3,451,
餡,ghae3,450,
茅,mau1,449,
叁,sae1,445,
棗,tzau2,445,
棵,khou2,444,
鑑,kae3,443,
鑒,kae3,443,
嗦,sok4,443,
冉,nie2,442,
冉,zhie2,442,
炳,ping2,439,
耕,kang1,439,
誓,zhi3,439,
塑,su3,439,
勺,zhiok4,437,
敦,ten1,437,
央,iang1,435,
羞,sieu1,435,
瞳,dung1,435,
稻,dau2,434,
彤,dung1,434,
笛,dik4,433,
媒,mei1,433,
乍,zo3,432,
乍,za1,432,
貳,ni3,432,
冀,ki3,432,
匹,phih4,432,
恭,kiung1,432,
祁,gi1,431,
蜂,fung1,431,
眺,thiau3,430,
渴,khoh4,429,
渴,kheh4,429,
妾,tsih4,427,
沐,muk4,427,
估,ku2,426,
濫,lae3,425,
仰,ngiang2,425,
夷,yi1,424,
噓,hei1,423,
噓,hiu1,423,
喪,song3,421,
喪,song1,421,
彌,mi1,421,
瀰,mi1,421,
輩,pei3,421,
磕,khah4,420,
磕,kheh4,420,
煞,sah4,420,
陀,dou1,420,
捕,bu3,420,
滄,tsong1,418,
努,nu2,418,
莖,ghang1,417,
濺,tzie3,416,
濺,tzae3,416,
汽,khi3,416,
呸,phei2,416,
梗,kang2,415,
蕊,nui2,415,
蕊,zhei2,415,
旦,tae3,414,
搗,tau2,414,
屠,du1,414,
氨,oe1,413,
翅,shy3,412,
氯,luk4,411,
敘,zi2,411,
敘,ziu2,411,
惑,wek4,410,
奕,yik4,410,
氟,feh4,409,
豫,yi3,409,
豫,yu3,409,
撇,phih4,408,
撇,phiah4,408,
荊,king1,408,
脹,ciang3,407,
貫,kuoe3,406,
詳,ziang1,405,
瓣,bae3,404,
淮,wa1,403,
況,hiong3,402,
況,khuong3,402,
浙,cih4,402,
掘,gioh4,402,
蓬,bung1,402,
覽,lae2,401,
挫,tsou3,401,
溢,yih4,401,
巡,zin1,400,
慎,zhin3,400,
綺,khi2,399,
逮,dai3,399,
瞞,moe1,398,
徽,hui1,398,
徽,huei1,398,
謹,kin2,398,
葵,gui1,397,
葵,guei1,397,
寇,kheu3,397,
綿,mie1,396,
舜,shiun3,396,
匪,fi2,395,
昕,hin1,393,
矛,mau1,392,
苔,dai1,392,
荐,ziae3,391,
荐,dziae3,391,
翰,ghoe3,391,
蹬,deng3,391,
晾,liang3,390,
墩,ten1,390,
茜,tsiae3,389,
貌,mau3,389,
覓,mik4,389,
恥,chy2,389,
岡,kong1,387,
綱,kong1,387,
硫,lieu1,387,
閩,min1,387,
誘,yeu2,384,
侵,tsin1,383,
啞,o2,382,
抑,ik4,382,
掰,pak4,381,
寢,tsin2,381,
迦,ko1,380,
熟,zhiuk4,380,
掂,tiae1,379,
淤,ei1,379,
淤,iu1,379,
腕,uoe3,378,
捆,khuen2,378,
梱,khuen2,378,
綑,khuen2,378,
貢,kung3,378,
獵,lih4,377,
昔,sik4,377,
瀾,lae3,376,
瀾,lae1,376,
刁,tiau1,376,
汙,u1,375,
援,yoe1,373,
掀,hie1,372,
泳,yang3,372,
泳,yung3,372,
遜,sen3,370,
俏,tsiau3,369,
愣,leng3,369,
臀,den1,369,
矯,kiau2,367,
悔,huei3,367,
娛,ngiu1,367,
撓,nau2,366,
玫,mei1,366,
蓄,hiuk4,366,
絆,poe3,365,
鎂,mi2,365,
卒,tzeh4,365,
旱,ghoe2,363,
侍,zhy3,363,
循,zin1,363,
概,kai3,363,
饞,zae1,362,
饞,dzae1,362,
妥,thou2,361,
悉,sih4,361,
緒,zi2,361,
緒,ziu2,361,
汀,thing1,360,
甄,cin1,360,
唆,sou1,359,
頤,yi1,359,
掩,ie2,358,
擾,niau2,358,
擾,zhiau2,358,
迅,sin3,358,
敖,ngau1,357,
壘,li2,357,
壘,lei2,357,
嘔,eu2,357,
酮,dung1,357,
菁,tzing1,356,
廿,nih4,355,
廿,nie,355,
蛙,uo1,354,
疇,jieu1,354,
茗,ming2,353,
蘸,tzae3,351,
竅,khiau3,351,
朴,phok4,351,
樸,phok4,351,
旬,zin1,351,
芙,vu1,351,
梯,thi1,350,
炭,thae3,349,
僱,ku3,349,
雇,ku3,349,
茵,in1,348,
庵,e1,347,
菴,e1,347,
訣,kioh4,347,
糕,kau1,347,
錠,ting3,347,
勃,beh4,347,
瀝,lik4,346,
欺,khi1,344,
碘,tiae2,343,
菱,ling1,343,
稱,ching3,343,
稱,ching1,343,
勻,yun1,343,
莎,so1,341,
莎,sa1,341,
僑,giau1,341,
莎,sou1,341,
籽,tzy2,341,
雌,tsy1,341,
膝,sih4,341,
眨,tzah4,340,
峽,kah4,340,
釀,niang3,340,
泊,bok4,339,
隋,zui1,339,
隋,zei1,339,
臻,tzin1,339,
絨,niung1,339,
絨,zhiung1,339,
秉,ping2,338,
襯,tsin3,338,
僵,kiang1,337,
伽,ga1,335,
伽,gia1,335,
紐,nieu2,335,
摻,sae1,334,
摻,tse1,334,
遣,khie2,331,
婁,leu1,331,
玖,kieu2,331,
販,fae3,330,
溟,ming1,330,
陡,teu2,330,
蘿,lou1,329,
乏,vah4,328,
仨,sae1,328,
鑲,siang1,328,
嬰,ing1,328,
蘊,iun1,328,
滯,ji3,328,
冶,ya2,326,
嫖,biau1,326,
厭,ie3,325,
嗜,zhy3,325,
肆,sy3,324,
淳,zhiun1,323,
闌,lae1,321,
黔,gie1,320,
嘰,ki1,320,
璐,lu3,320,
廊,long1,318,
徹,chih4,318,
療,liau3,318,
椅,i2,318,
禽,gin1,318,
魁,khuei1,318,
焰,ye3,317,
燄,ye3,317,
挽,mae2,317,
挽,vae2,317,
輓,mae2,317,
輓,vae2,317,
袍,bau1,317,
滋,tzy1,317,
睜,zing2,316,
睜,dzing2,316,
髓,sui2,316,
髓,sei2,316,
稠,jieu1,316,
慄,lih4,316,
栗,lih4,316,
嗆,tsiang1,315,
札,tzah4,315,
螺,lou1,314,
斥,chiak4,314,
緯,wi3,314,
緯,wei3,314,
滲,sin3,314,
嗚,u1,314,
咳,khek4,313,
魅,mi3,313,
筍,sin2,313,
峻,sin3,313,
涯,nga1,312,
桓,woe1,311,
靳,kin3,311,
描,miau1,310,
診,cin2,310,
藻,tzau2,309,
瑾,kin2,309,
唄,ba3,309,
蠶,ze1,308,
蠶,dze1,308,
捻,niae2,308,
撚,niae2,308,
沽,ku1,308,
傳,jioe1,307,
傳,cioe3,307,
鎳,ngiah4,307,
沫,moh4,307,
沫,meh4,307,
寂,zik4,307,
寂,dzik4,307,
叮,ting1,306,
慰,ui3,306,
慰,uei3,306,
蘆,lu1,306,
廚,jiu1,306,
寡,kuo2,305,
丈,jiang2,305,
蹤,tzung1,305,
蔭,in1,304,
祠,zy1,301,
嗅,hieu3,301,
雍,iung1,301,
矩,kiu2,301,
募,mu3,300,
募,m3,300,
爵,tziak4,299,
襖,au2,299,
裔,yi3,299,
榕,yung1,299,
秤,ching3,298,
槓,kong1,298,
鈕,nieu2,297,
烙,lok4,296,
烙,kok4,296,
役,yik4,296,
貿,mau3,296,
匡,khiong1,295,
匡,khuong1,295,
疆,kiang1,295,
契,khih4,295,
窺,khui1,295,
窺,khuei1,295,
契,khi3,295,
眸,meu1,294,
裘,gieu1,294,
簿,bu2,293,
貶,pie2,292,
淹,ie1,292,
盞,tzae2,292,
濁,dzok4,292,
棠,dong1,291,
劣,lioh4,291,
拴,tsioe1,291,
宛,ioe2,290,
宛,ioe1,290,
苟,keu2,290,
芹,gin1,290,
沛,phei3,290,
棕,tzung1,290,
泣,khih4,289,
簫,siau1,288,
殊,zhiu1,288,
椰,ya1,287,
駛,sy2,287,
瞬,shiun3,287,
皖,wae2,286,
噪,tsau1,286,
蝕,zhik4,286,
履,li2,286,
譽,yi3,286,
譽,yu3,286,
倦,gioe3,285,
析,sik4,285,
畏,ui3,285,
畏,uei3,285,
庸,yung1,285,
芭,po1,284,
芭,pa1,284,
湛,dzae2,284,
陝,shie2,284,
撩,liau1,284,
祈,gi1,284,
熔,yung1,284,
腺,sie3,283,
惱,nau2,283,
邑,ih4,283,
擲,jik4,282,
膚,fu1,282,
洽,ghah4,281,
廂,siang1,281,
毫,ghau1,281,
珂,khou1,279,
靴,hio,279,
啣,ghae1,278,
銜,ghae1,278,
銜,gae1,278,
鉻,lok4,278,
衍,ye2,278,
滇,tiae1,278,
滇,tin1,278,
渾,wen2,278,
渾,wen1,278,
督,tuk4,278,
嬲,niau2,277,
艇,ding2,277,
痘,deu3,277,
奮,fen3,277,
瞥,phih4,276,
究,kieu3,276,
巾,kin1,276,
簇,tsuk4,276,
酚,fen1,275,
砌,tsi3,275,
蟬,zhie1,274,
佰,pak4,274,
佰,mak4,274,
梵,vae3,273,
晟,zhing3,273,
葦,wi2,273,
葦,wei2,273,
寅,yin1,273,
樺,wo3,272,
茬,zo1,272,
膊,pok4,272,
涮,sae3,272,
墮,dou2,272,
茬,zy1,272,
茬,dzy1,272,
祺,gi1,272,
掠,liak4,271,
霄,siau1,271,
胞,pau1,271,
夥,ghou2,271,
伙,hou2,271,
篩,sy1,271,
篩,sa1,271,
纖,sie1,270,
淌,thong2,270,
匠,ziang3,270,
匠,dziang3,270,
障,ciang3,270,
棺,kuoe1,270,
揣,tsi2,270,
揣,tsei2,270,
詢,sin1,269,
剁,tou3,268,
剃,thi3,268,
鞏,kiung2,268,
妄,mong3,267,
妄,vong3,267,
棧,zae3,266,
棧,dzae3,266,
釐,li1,266,
駁,pok4,263,
朔,sok4,263,
肘,cieu2,263,
曝,buk4,263,
搽,dzo1,262,
澈,jih4,262,
粟,suk4,262,
獄,ngiuk4,262,
襄,siang1,261,
屑,siah4,261,
屑,sih4,261,
皂,zau2,261,
皂,dzau2,261,
吏,li3,261,
膿,nung1,261,
扳,pae1,260,
澗,kae3,260,
絞,kau2,260,
汞,ghung2,260,
燭,ciuk4,260,
絹,kioe3,259,
襪,mah4,258,
襪,vah4,258,
埠,bu3,258,
淇,gi1,257,
遵,tzin1,256,
鹵,lu2,256,
憨,hae1,255,
鱉,pih4,255,
羹,kang1,255,
贛,ke3,254,
唷,yuk4,254,
斧,fu2,254,
筐,khiong1,253,
筐,khuong1,253,
柒,tsih4,253,
弩,nu2,253,
撰,zae2,252,
撰,dzae2,252,
違,wi1,252,
違,wei1,252,
圭,kui1,252,
圭,kuei1,252,
菇,ku1,252,
紡,fong2,251,
址,cy2,251,
剖,pheu2,251,
瞿,giu1,251,
疤,po1,250,
哨,sau3,250,
梢,sau1,250,
舅,gieu2,250,
卞,bie3,249,
竊,tsih4,249,
竊,tsiah4,249,
蟻,ngi2,249,
禿,thuk4,249,
肅,suk4,249,
瞟,phiau2,248,
礙,ngai3,248,
攏,lung2,248,
寓,ngiu3,247,
蔔,bek4,246,
蔔,buk4,246,
旨,cy2,246,
卜,puk4,246,
辱,niuk4,246,
辱,zhiuk4,246,
凋,tiau1,245,
矢,shy2,245,
濾,li3,245,
濾,liu3,245,
鎊,phong1,244,
啪,phak4,244,
憤,ven2,244,
勵,li3,244,
槐,wa1,243,
慮,li3,243,
慮,liu3,243,
妓,gi2,242,
眯,mi2,242,
誅,ciu1,242,
崎,gi1,241,
侶,li2,241,
侶,liu2,241,
鴿,keh4,240,
蠅,ying1,240,
腥,sing1,240,
硯,ngiae3,239,
泓,uang1,239,
泓,ung1,239,
綴,ciu3,239,
誦,zung3,239,
蛆,tsi1,239,
蛆,tsiu1,239,
鋸,kei3,239,
鋸,kiu3,239,
蘋,bing1,238,
燜,men3,238,
諦,ti3,238,
煌,wong1,237,
缽,poh4,237,
缽,peh4,237,
捶,cui2,237,
捶,tzei2,237,
阜,veu2,237,
弧,wu1,237,
嘟,tu1,237,
縷,liu2,237,
椒,tziau1,236,
拙,cioh4,235,
聳,sung2,235,
陌,mak4,234,
鈍,den3,234,
鴉,o1,232,
黏,nie1,232,
蛾,ngou1,232,
棲,si1,232,
茄,ga1,231,
茄,gia1,231,
尬,ka3,231,
蹄,di1,231,
彰,ciang1,230,
脊,tzik4,230,
鈾,yeu1,230,
酬,zhieu1,230,
韌,nin3,230,
韌,zhin3,230,
瀚,ghoe3,229,
翎,ling1,229,
巳,zy2,229,
錐,cui1,228,
楷,kha2,228,
鑿,zok4,227,
鑿,dzok4,227,
錳,mang2,227,
晝,cieu3,227,
鞠,kiuk4,227,
斂,lie2,226,
殲,tzie1,226,
繭,kiae2,226,
瘡,tsong1,225,
擒,gin1,225,
儉,gie2,224,
淼,miau2,224,
胚,phei1,224,
峪,yuk4,224,
羨,zie3,223,
涓,kioe1,222,
鱗,lin1,222,
戎,niung1,222,
戎,zhiung1,222,
撬,khiau3,221,
懼,giu3,221,
釉,yeu3,220,
綸,liun1,220,
昧,mei3,220,
鏽,sieu3,218,
睬,tsai2,218,
喏,nia2,217,
緋,fi1,217,
犁,li1,217,
漾,yang3,216,
竿,koe1,216,
鶯,ang1,216,
糾,kieu2,216,
橘,kiuh4,216,
甸,diae3,215,
褐,ghoh4,215,
褐,gheh4,215,
郊,kau1,215,
糙,tsau3,215,
殤,shiang1,214,
罕,hoe2,214,
牟,meu1,214,
曠,khuong3,213,
猿,yoe1,213,
輥,kuen2,213,
毋,mu1,213,
毋,vu1,213,
璧,pik4,212,
畀,pi3,212,
畀,peh4,212,
紛,fen1,212,
喀,khak4,211,
烹,phang1,211,
笙,sang1,211,
遁,den3,211,
啼,di1,211,
韶,zhiau1,210,
嗣,zy3,210,
娣,di3,210,
姝,chiu1,210,
廈,gho2,209,
廈,so3,209,
腮,sai1,209,
盔,khuei1,209,
衷,ciung1,209,
嘩,wo1,208,
譁,wo1,208,
嘩,huo1,208,
譁,huo1,208,
挾,yah4,208,
轄,ghah4,208,
鏢,piau1,208,
鷗,eu1,208,
枉,iong2,207,
枉,uong2,207,
迭,dih4,207,
迭,diah4,207,
鈔,tsau1,207,
釵,tsa1,207,
喧,hioe1,206,
鯨,ging1,206,
麓,luk4,206,
嗷,ngau1,205,
箏,tzang1,205,
戊,mau3,205,
漠,mok4,204,
梭,sou1,204,
轎,giau3,203,
垢,keu2,203,
乞,khih4,203,
恕,sy3,203,
恕,shiu3,203,
欒,loe1,202,
鉗,gie1,201,
嚷,niang2,201,
嚷,zhiang2,201,
捎,sau1,201,
宵,siau1,200,
肇,jiau2,200,
苞,pau1,200,
駝,dou1,200,
侖,liun1,200,
崙,liun1,200,
陸,luk4,200,
鍍,du3,200,
癖,phik4,199,
巍,ngui1,199,
巍,wei1,199,
爻,ghau1,198,
玨,kok4,198,
叩,kheu3,198,
斃,bi3,198,
廬,li1,198,
廬,liu1,198,
詐,tzo3,197,
孽,ngih4,197,
鸞,loe1,197,
饑,ki1,197,
飢,ki1,197,
絮,si3,196,
絮,siu3,196,
豁,hueh4,195,
岱,dai3,195,
摞,lou1,194,
俯,fu2,194,
驕,kiau1,193,
灝,ghau2,193,
嬸,shin2,193,
償,zhiang1,192,
炯,kiung2,192,
堰,ie3,191,
匣,ghah4,190,
悼,dau3,190,
漬,zy3,190,
漬,dzy3,190,
驟,zeu3,190,
驟,dzeu3,190,
檀,dae1,189,
焚,ven1,189,
窟,khueh4,189,
韜,thau1,188,
簷,ye1,187,
藩,fae1,187,
靶,po3,186,
榆,yu1,186,
瓢,biau1,185,
嚎,ghau1,185,
灼,ciak4,184,
擅,zhie3,184,
肢,cy1,184,
坯,phei1,184,
鷺,lu3,184,
倘,thong2,183,
仟,tsiae1,183,
玻,phou1,183,
卉,hui2,183,
卉,huei2,183,
摧,zei1,182,
摧,dzei1,182,
褒,pau1,181,
尻,khau1,181,
仆,bek4,181,
仆,buk4,181,
睛,tzing1,181,
誼,ngi3,181,
僕,buk4,181,
黯,ae2,180,
闢,bik4,180,
辟,pik4,180,
鬢,pin3,180,
擎,ging1,179,
潰,guei3,179,
潰,wei2,179,
躁,tzau3,178,
怔,cing1,178,
砷,shin1,178,
聾,lung1,178,
謊,huong2,177,
頒,pae1,177,
卯,mau2,177,
澇,lau3,177,
嚕,lu2,177,
釩,fae3,176,
捌,pah4,176,
謠,yau1,176,
俐,li3,176,
鉑,bok4,175,
忒,thek4,175,
嘀,tzak4,175,
沸,fi3,175,
疲,bi1,175,
脖,beh4,175,
硒,si1,175,
躬,kiung1,175,
蠱,ku2,175,
伶,ling1,174,
葡,bu1,174,
睹,tu2,174,
垣,yoe1,173,
扼,ak4,173,
閹,ie1,172,
遛,lieu1,172,
哆,tou2,171,
趾,cy2,171,
瀨,la3,171,
篤,tuk4,171,
窪,uo1,170,
癱,thae1,170,
痔,jy2,170,
箍,ku1,170,
囡,ne1,169,
饃,mou1,169,
隙,khiak4,169,
烘,hung1,169,
鎢,u1,169,
搾,tzo3,168,
辜,ku1,168,
緬,mie2,167,
碾,nie2,167,
葆,pau2,167,
餌,ni3,167,
噤,gin3,167,
蠍,hih4,166,
癲,tiae1,166,
癲,tin1,166,
鞘,siau3,166,
鞘,sau1,166,
戟,kiak4,166,
麒,gi1,166,
脅,hih4,165,
癟,bih4,165,
癟,biah4,165,
拭,shik4,165,
椎,jiu1,165,
襟,kin1,165,
亥,ghai2,165,
盅,ciung1,165,
銨,oe1,164,
囚,zieu1,164,
昵,nih4,164,
鐸,dok4,163,
縛,vok4,163,
錨,mau1,163,
毆,eu2,163,
宸,zhin1,163,
蓓,bei2,163,
諧,gha1,163,
鉬,muk4,163,
恬,diae1,162,
樵,ziau1,162,
樵,dziau1,162,
愧,kui3,162,
愧,kuei3,162,
貯,tzy2,162,
貯,ciu2,162,
岔,tso1,161,
稚,jy3,161,
臍,zi1,161,
臍,dzi1,161,
熵,shiang1,160,
丞,zhing1,160,
塢,u2,160,
硝,siau1,159,
熄,sik4,159,
艮,ken3,159,
怯,khih4,158,
臘,lah4,158,
跺,tou3,157,
渭,wi3,157,
渭,wei3,157,
贖,zhiuk4,156,
阪,fae2,155,
阪,fae2,155,
隴,lung2,155,
瞻,cie1,154,
踐,zie3,154,
踐,dzie3,154,
瘸,gio1,154,
飼,zy3,154,
嶼,zi2,154,
嶼,ziu2,154,
卅,sah4,153,
勉,mie2,153,
綾,ling1,153,
嘻,hi1,153,
荔,li3,153,
虱,sih4,153,
蝨,sih4,153,
械,ga3,153,
械,gha3,153,
綽,chiok4,152,
仄,tzih4,152,
盛,zhing3,152,
盛,zhing1,152,
痞,bi2,152,
肛,kong1,152,
肛,kung1,152,
踱,dok4,151,
炕,khong3,151,
竭,gih4,151,
啄,tuk4,151,
泠,ling1,150,
瘟,uen1,150,
纜,le2,149,
匝,tzeh4,149,
匝,tzah4,149,
蔓,mae3,149,
蔓,vae3,149,
匿,nik4,149,
晤,ngu3,149,
